Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (197) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (198) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (199) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (200) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (201) jump_statement -> . GOTO IDENTIFIER SEMI
    (202) jump_statement -> . CONTINUE SEMI
    (203) jump_statement -> . BREAK SEMI
    (204) jump_statement -> . RETURN SEMI
    (205) jump_statement -> . RETURN expression SEMI
    (82) expression -> . assignment_expression
    (83) expression -> . expression COMMA assignment_expression
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (67) conditional_expression -> . logical_or_expression
    (68) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) logical_or_expression -> . logical_and_expression
    (66) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (63) logical_and_expression -> . inclusive_or_expression
    (64) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN
    (61) inclusive_or_expression -> . exclusive_or_expression
    (62) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (59) exclusive_or_expression -> . and_expression
    (60) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (57) and_expression -> . equality_expression
    (58) and_expression -> . and_expression AND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . shift_expression
    (50) relational_expression -> . relational_expression LT shift_expression
    (51) relational_expression -> . relational_expression GT shift_expression
    (52) relational_expression -> . relational_expression LE shift_expression
    (53) relational_expression -> . relational_expression GE shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 149
    IDENTIFIER      shift and go to state 72
    CASE            shift and go to state 73
    DEFAULT         shift and go to state 74
    LBRACE          shift and go to state 39
    SEMI            shift and go to state 71
    IF              shift and go to state 76
    SWITCH          shift and go to state 78
    WHILE           shift and go to state 79
    DO              shift and go to state 80
    FOR             shift and go to state 81
    GOTO            shift and go to state 82
    CONTINUE        shift and go to state 83
    BREAK           shift and go to state 84
    RETURN          shift and go to state 85
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123
    LPAREN          shift and go to state 77

    statement                      shift and go to state 150
    labeled_statement              shift and go to state 65
    compound_statement             shift and go to state 66
    expression_statement           shift and go to state 67
    selection_statement            shift and go to state 68
    iteration_statement            shift and go to state 69
    jump_statement                 shift and go to state 70
    expression                     shift and go to state 75
    assignment_expression          shift and go to state 86
    conditional_expression         shift and go to state 88
    unary_expression               shift and go to state 89
    logical_or_expression          shift and go to state 90
    postfix_expression             shift and go to state 91
    unary_operator                 shift and go to state 94
    cast_expression                shift and go to state 95
    logical_and_expression         shift and go to state 97
    primary_expression             shift and go to state 98
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115

state 63

    (186) compound_statement -> LBRACE declaration_list . RBRACE
    (187) compound_statement -> LBRACE declaration_list . statement_list RBRACE
    (189) declaration_list -> declaration_list . declaration
    (190) statement_list -> . statement
    (191) statement_list -> . statement_list statement
    (85) declaration -> . declaration_specifiers SEMI
    (86) declaration -> . declaration_specifiers init_declarator_list SEMI
    (175) statement -> . labeled_statement
    (176) statement -> . compound_statement
    (177) statement -> . expression_statement
    (178) statement -> . selection_statement
    (179) statement -> . iteration_statement
    (180) statement -> . jump_statement
    (87) declaration_specifiers -> . type_specifier
    (88) declaration_specifiers -> . type_specifier declaration_specifiers
    (89) declaration_specifiers -> . type_qualifier
    (90) declaration_specifiers -> . type_qualifier declaration_specifiers
    (181) labeled_statement -> . IDENTIFIER COLON statement
    (182) labeled_statement -> . CASE constant_expression COLON statement
    (183) labeled_statement -> . DEFAULT COLON statement
    (184) compound_statement -> . LBRACE RBRACE
    (185) compound_statement -> . LBRACE statement_list RBRACE
    (186) compound_statement -> . LBRACE declaration_list RBRACE
    (187) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (192) expression_statement -> . SEMI
    (193) expression_statement -> . expression SEMI
    (194) selection_statement -> . IF LPAREN expression RPAREN statement
    (195) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (196) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (197) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (198) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (199) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (200) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (201) jump_statement -> . GOTO IDENTIFIER SEMI
    (202) jump_statement -> . CONTINUE SEMI
    (203) jump_statement -> . BREAK SEMI
    (204) jump_statement -> . RETURN SEMI
    (205) jump_statement -> . RETURN expression SEMI
